customer_id,server_id,arrival_time,service_start,service_time,departure_time,waiting_time,system_time
267,1,308.6033247827435,339.0350564113743,1.8789502921388455,340.9140067035131,30.431731628630757,32.31068192076958
268,1,310.59706835929654,340.9140067035131,3.1260002582916773,344.0400069618048,30.316938344216567,33.442938602508264
269,2,311.10966366445825,341.07895188248693,3.887401054253378,344.9663529367403,29.96928821802868,33.85668927228204
270,1,311.59921125527364,344.0400069618048,3.8952589220818687,347.9352658838867,32.44079570653116,36.336054628613056
271,2,312.9137927417726,344.9663529367403,0.4587147100920889,345.42506764683236,32.05256019496767,32.511274905059736
272,2,314.37800190103314,345.42506764683236,0.3072599894036807,345.73232763623605,31.047065745799216,31.354325735202906
273,2,315.4080761669254,345.73232763623605,0.31820075651054835,346.05052839274657,30.32425146931064,30.64245222582116
274,2,315.7387410674009,346.05052839274657,0.8525277690971735,346.9030561618437,30.311787325345676,31.164315094442827
275,2,317.14538208872244,346.9030561618437,2.291169146914579,349.1942253087583,29.75767407312128,32.04884322003585
276,1,317.5719220252704,347.9352658838867,2.4727851978757047,350.4080510817624,30.363343858616304,32.836129056491984
277,2,317.6871339894997,349.1942253087583,0.9764303096446204,350.1706556184029,31.507091319258564,32.48352162890319
278,2,318.52939776031235,350.1706556184029,0.045249898187359305,350.2159055165903,31.64125785809057,31.686507756277933
279,2,321.97662439110746,350.2159055165903,1.45925717301951,351.6751626896098,28.23928112548282,29.698538298502342
280,1,323.9012147053189,350.4080510817624,0.943623051935334,351.3516741336977,26.50683637644346,27.450459428378792
281,1,324.4189200460957,351.3516741336977,0.23962638783422274,351.59130052153193,26.932754087602007,27.172380475436228
282,1,326.07654771102307,351.59130052153193,1.0922018226736994,352.68350234420564,25.514752810508867,26.606954633182568
283,2,326.41467855272197,351.6751626896098,1.2747204373172483,352.94988312692703,25.26048413688784,26.535204574205068
284,1,327.1376437274117,352.68350234420564,0.6169534856845638,353.3004558298902,25.545858616793907,26.162812102478483
285,2,327.8895226031607,352.94988312692703,0.21907820045329826,353.1689613273803,25.06036052376635,25.27943872421963
286,2,328.46160703288115,353.1689613273803,0.912342423552034,354.08130375093236,24.70735429449917,25.619696718051216
287,1,332.6620637998952,353.3004558298902,1.904232219498566,355.2046880493888,20.638392029995032,22.5426242494936
288,2,333.31888859583995,354.08130375093236,3.338850432998566,357.42015418393095,20.762415155092413,24.101265588090996
289,1,333.6975404081474,355.2046880493888,1.7640439039141569,356.96873195330295,21.507147641241374,23.271191545155546
290,1,333.87141775748114,356.96873195330295,0.8930821101088525,357.8618140634118,23.09731419582181,23.990396305930688
291,2,334.9246104784248,357.42015418393095,0.879446179150778,358.2996003630817,22.495543705506122,23.374989884656884
292,1,336.8873077636979,357.8618140634118,0.44331006780439747,358.30512413121625,20.974506299713937,21.417816367518355
293,2,340.095812644009,358.2996003630817,1.6548590980052975,359.954459461087,18.203787719072693,19.85864681707801
294,1,342.68064322901876,358.30512413121625,3.911130664331032,362.2162547955473,15.62448090219749,19.53561156652853
295,2,347.0225007457472,359.954459461087,1.0196215671000082,360.974081028187,12.931958715339817,13.951580282439807
296,2,347.74888126113814,360.974081028187,0.5955953691780604,361.5696763973651,13.225199767048878,13.820795136226934
297,2,348.65314344320234,361.5696763973651,1.6544055676060012,363.22408196497105,12.916532954162733,14.57093852176871
298,1,348.74430567021284,362.2162547955473,1.1002725197845007,363.31652731533177,13.471949125334447,14.57222164511893
299,2,349.0261336606539,363.22408196497105,0.2282196892886358,363.45230165425966,14.197948304317151,14.426167993605759
300,1,349.3172942041031,363.31652731533177,3.6422714580755473,366.9587987734073,13.999233111228648,17.641504569304175
301,2,350.31447226190147,363.45230165425966,0.5336803110342165,363.9859819652939,13.137829392358185,13.671509703392417
302,2,351.1915887253315,363.9859819652939,6.2147252187394155,370.2007071840333,12.794393239962403,19.009118458701835
303,1,351.7977399932147,366.9587987734073,0.7139608167991083,367.6727595902064,15.161058780192604,15.875019596991706
304,1,352.2700313902506,367.6727595902064,2.113229177413907,369.7859887676203,15.402728199955789,17.515957377369716
305,1,352.27464199050286,369.7859887676203,0.43887257899647597,370.2248613466168,17.511346777117467,17.950219356113962
306,2,352.92911723560906,370.2007071840333,7.925857664400199,378.12656484843353,17.271589948424264,25.197447612824476
307,1,353.29160468445673,370.2248613466168,4.338446333703708,374.5633076803205,16.93325666216009,21.27170299586379
308,1,355.8368664856062,374.5633076803205,2.280706557095598,376.8440142374161,18.72644119471431,21.007147751809896
309,1,356.53486155807997,376.8440142374161,3.4849700847737397,380.32898432218985,20.309152679336137,23.794122764109886
310,2,356.6347144110128,378.12656484843353,2.030498015274865,380.1570628637084,21.491850437420737,23.52234845269561
311,2,356.8107795465532,380.1570628637084,3.742189732285317,383.89925259599374,23.346283317155212,27.08847304944055
312,1,357.09983466702806,380.32898432218985,0.5343184672082204,380.86330278939806,23.22914965516179,23.76346812237
313,1,357.32404150003504,380.86330278939806,1.3091162746069487,382.172419064005,23.539261289363026,24.84837756396996
314,1,357.44063330386007,382.172419064005,1.7370086172949952,383.9094276813,24.73178576014493,26.468794377439906
315,2,358.11751148270406,383.89925259599374,1.9904253538009813,385.8896779497947,25.781741113289684,27.772166467090642
316,1,358.38148394779364,383.9094276813,0.4051522790277357,384.3145799603277,25.527943733506334,25.933096012534065
317,1,361.4025445555708,384.3145799603277,0.21927506367420502,384.5338550240019,22.91203540475692,23.13131046843114
318,1,362.062707903582,384.5338550240019,4.335374261387791,388.86922928538974,22.471147120419914,26.806521381807727
319,2,362.9813738710327,385.8896779497947,0.7332263910267809,386.6229043408215,22.908304078762,23.64153046978879
320,2,363.20482238967753,386.6229043408215,0.574894704224342,387.1977990450458,23.41808195114396,23.992976655368295
321,2,363.59346108686634,387.1977990450458,6.147995752056421,393.34579479710226,23.604337958179485,29.752333710235916
322,1,364.4208252884036,388.86922928538974,0.6061661003737828,389.47539538576353,24.448403996986144,25.054570097359942
323,1,364.4316362618112,389.47539538576353,0.9843767532915139,390.4597721390551,25.043759123952327,26.02813587724387
324,1,365.8561466820932,390.4597721390551,6.403276254077443,396.86304839313254,24.60362545696188,31.006901711039347
325,2,365.93423228639296,393.34579479710226,1.4519565738910307,394.7977513709933,27.411562510709302,28.86351908460034
326,2,366.9139589487251,394.7977513709933,1.6032691337898888,396.40102050478316,27.883792422268186,29.487061556058052
327,2,368.28712306633656,396.40102050478316,0.3269564524310776,396.72797695721425,28.1138974384466,28.44085389087769
328,2,368.51755543504845,396.72797695721425,2.1306107596098105,398.85858771682405,28.210421522165802,30.341032281775597
329,1,368.6323315593863,396.86304839313254,1.5590512106246996,398.42209960375726,28.23071683374627,29.789768044370987
330,1,370.3217450254454,398.42209960375726,2.7816496113435445,401.2037492151008,28.10035457831185,30.88200418965539
331,2,370.7380101448629,398.85858771682405,3.22801106578312,402.08659878260715,28.12057757196112,31.34858863774423
332,1,371.18493763047604,401.2037492151008,2.1434480677503682,403.34719728285114,30.018811584624757,32.1622596523751
333,2,371.20496954564965,402.08659878260715,6.239281698933127,408.32588048154025,30.881629236957508,37.120910935890606
334,1,372.67595181644197,403.34719728285114,0.6146633636739509,403.9618606465251,30.671245466409175,31.285908830083144
335,1,374.8084471655637,403.9618606465251,0.21998787423741703,404.1818485207625,29.153413480961433,29.373401355198837
336,1,375.25328109419803,404.1818485207625,1.6488584147370886,405.8307069354996,28.928567426564484,30.57742584130159
337,1,375.6736633678267,405.8307069354996,1.2437811640791343,407.07448809957873,30.15704356767293,31.40082473175204
338,1,376.2348382803019,407.07448809957873,5.304571816165212,412.37905991574394,30.839649819276815,36.14422163544202
339,2,377.46286805735144,408.32588048154025,0.518026089592308,408.84390657113255,30.86301242418881,31.381038513781107
340,2,378.45010026928054,408.84390657113255,0.8664273216944142,409.71033389282695,30.39380630185201,31.260233623546412
341,2,378.60326090712766,409.71033389282695,2.6995106770448833,412.40984456987184,31.10707298569929,33.806583662744174
342,1,378.6994275133273,412.37905991574394,2.1868026769414617,414.5658625926854,33.679632402416644,35.8664350793581
343,2,378.7002417529502,412.40984456987184,0.760309589630407,413.17015415950226,33.70960281692163,34.469912406552055
344,2,379.3535644249299,413.17015415950226,4.745881195834339,417.9160353553366,33.81658973457235,38.562470930406676
345,1,379.73550282212244,414.5658625926854,2.577817032508189,417.14367962519356,34.83035977056295,37.408176803071115
346,1,380.85839427499445,417.14367962519356,3.9010809481414506,421.044760573335,36.2852853501991,40.186366298340545
347,2,380.9376615259586,417.9160353553366,9.712248919225303,427.6282842745619,36.97837382937797,46.69062274860329
348,1,381.0010556735129,421.044760573335,0.19128141071346413,421.2360419840485,40.0437048998221,40.23498631053559
349,1,381.066135715733,421.2360419840485,0.6575069697599026,421.89354895380836,40.16990626831546,40.82741323807534
350,1,381.3454278367424,421.89354895380836,0.015173375201118089,421.9087223290095,40.54812111706599,40.56329449226712
351,1,381.37113628236943,421.9087223290095,1.7408685403496653,423.64959086935914,40.53758604664006,42.27845458698971
352,1,381.9943017628257,423.64959086935914,1.1839635746136585,424.8335544439728,41.65528910653342,42.83925268114706
353,1,382.45568746210836,424.8335544439728,0.14205327623161623,424.9756077202044,42.37786698186443,42.51992025809602
354,1,383.8050576173826,424.9756077202044,4.367888759236836,429.3434964794412,41.17055010282178,45.53843886205863
355,2,386.1704911653442,427.6282842745619,0.16110277714481208,427.78938705170674,41.45779310921773,41.618895886362566
356,2,388.55874247280366,427.78938705170674,1.7889970333610634,429.5783840850678,39.23064457890308,41.01964161226414
357,1,388.72493488958656,429.3434964794412,0.6539421264256778,429.99743860586693,40.618561589854664,41.27250371628037
358,2,389.31240362889054,429.5783840850678,0.3058577616700571,429.88424184673784,40.26598045617726,40.5718382178473
359,2,392.5856711682432,429.88424184673784,0.6331068222901712,430.517348669028,37.29857067849463,37.931677500784815
360,1,393.87331229472636,429.99743860586693,0.7747799195885152,430.77221852545546,36.12412631114057,36.8989062307291
361,2,394.00065191992064,430.517348669028,0.5564437017148194,431.07379237074286,36.51669674910738,37.07314045082222
362,1,394.5412421711349,430.77221852545546,0.7545163477824239,431.5267348732379,36.230976354320546,36.98549270210299
363,2,397.8721696563727,431.07379237074286,0.7381148790584163,431.81190724980127,33.20162271437016,33.93973759342856
364,1,397.8979617774609,431.5267348732379,3.537074610729302,435.0638094839672,33.62877309577698,37.16584770650627
365,2,398.9869786801473,431.81190724980127,0.7668470497721285,432.5787542995734,32.82492856965399,33.59177561942613
366,2,399.295703891618,432.5787542995734,2.092738396246993,434.6714926958204,33.283050407955386,35.37578880420239
367,2,403.2744973777818,434.6714926958204,3.1546836151243443,437.82617631094473,31.39699531803859,34.55167893316292
368,1,404.1149327434258,435.0638094839672,0.5187936308011949,435.5826031147684,30.94887674054138,31.467670371342592
369,1,404.6659783573669,435.5826031147684,0.943908948987658,436.52651206375606,30.916624757401507,31.860533706389162
370,1,404.67833131441114,436.52651206375606,3.159278614020568,439.68579067777665,31.84818074934492,35.00745936336551
371,2,404.8980206425902,437.82617631094473,0.9156722150215485,438.7418485259663,32.92815566835452,33.84382788337609
372,2,405.3666543168837,438.7418485259663,0.6539192061109834,439.3957677320773,33.37519420908262,34.02911341519359
373,2,405.6617648059608,439.3957677320773,0.24469002962781902,439.6404577617051,33.73400292611649,33.97869295574429
374,2,406.64217734663407,439.6404577617051,0.22925734778468856,439.8697151094898,32.99828041507101,33.22753776285572
375,1,406.89501423183066,439.68579067777665,1.2329713409199774,440.9187620186966,32.790776445945994,34.023747786865954
376,2,406.9503310856044,439.8697151094898,1.4783111900809318,441.34802629957073,32.919384023885414,34.39769521396636
377,1,408.35871668138975,440.9187620186966,1.1152340521074595,442.03399607080405,32.56004533730686,33.6752793894143
378,2,408.72514434745057,441.34802629957073,0.476324747212372,441.8243510467831,32.62288195212017,33.09920669933251
379,2,409.4312667829389,441.8243510467831,0.3799257585820959,442.20427680536517,32.39308426384417,32.77301002242626
380,1,409.5526494475592,442.03399607080405,0.41130985569896383,442.445305926503,32.48134662324486,32.89265647894382
381,2,412.00888764815033,442.20427680536517,7.140066465821125,449.3443432711863,30.195389157214834,37.335455623035955
382,1,413.6881451847811,442.445305926503,0.6923008499127664,443.1376067764158,28.75716074172192,29.4494615916347
383,1,415.40839584695885,443.1376067764158,1.8318451287798316,444.9694519051956,27.72921092945694,29.561056058236773
384,1,415.998458573478,444.9694519051956,4.994508140055273,449.9639600452509,28.970993331717636,33.96550147177288
385,2,416.28289121930754,449.3443432711863,3.313362838318131,452.65770610950443,33.061452051878746,36.37481489019689
386,1,416.5349209190451,449.9639600452509,0.7033258186240746,450.66728586387495,33.429039126205794,34.132364944829874
387,1,417.41740593697006,450.66728586387495,0.9414126315976387,451.6086984954726,33.249879926904896,34.19129255850254
388,1,419.75800738174854,451.6086984954726,3.7930059671957133,455.4017044626683,31.850691113724054,35.643697080919765
389,2,420.7814995790147,452.65770610950443,0.6801890956737839,453.3378952051782,31.876206530489753,32.55639562616352
390,2,421.30936558812533,453.3378952051782,3.3761908782226993,456.7140860834009,32.02852961705287,35.40472049527557
391,1,425.66129769053407,455.4017044626683,2.0021351992491776,457.40383966191746,29.740406772134236,31.74254197138339
392,2,425.99754458149175,456.7140860834009,3.9894205497157347,460.70350663311666,30.71654150190915,34.70596205162491
393,1,428.2006250671535,457.40383966191746,3.4079778545465182,460.811817516464,29.20321459476395,32.611192449310465
394,2,428.91988436742264,460.70350663311666,0.81048904218304,461.5139956752997,31.78362226569402,32.594111307877085
395,1,431.6010770206366,460.811817516464,9.101089277200678,469.91290679366466,29.210740495827395,38.31182977302808
396,2,431.8733131035245,461.5139956752997,0.33925437965748945,461.8532500549572,29.640682571775244,29.979936951432705
397,2,433.46500293933576,461.8532500549572,0.3057334085400793,462.1589834634973,28.388247115621425,28.69398052416153
398,2,434.7054387434477,462.1589834634973,0.4876098647012242,462.6465933281985,27.453544720049592,27.94115458475079
399,2,435.72429028577096,462.6465933281985,3.345445082890221,465.9920384110887,26.92230304242753,30.267748125317723
400,2,437.96697386647077,465.9920384110887,5.921642472522849,471.91368088361156,28.02506454461792,33.946707017140795
401,1,438.19566416961493,469.91290679366466,3.7284905819108616,473.64139737557554,31.71724262404973,35.44573320596061
402,2,438.30989863213813,471.91368088361156,4.362816026884588,476.2764969104962,33.60378225147343,37.96659827835805
403,1,438.4184281043004,473.64139737557554,0.013517676805575625,473.6549150523811,35.22296927127513,35.23648694808071
404,1,440.05939057586835,473.6549150523811,1.0726520819242542,474.7275671343054,33.595524476512765,34.66817655843704
405,1,440.39040179443555,474.7275671343054,2.51901062407806,477.24657775838347,34.33716533986984,36.85617596394792
406,2,440.9203271528183,476.2764969104962,2.5144379031325235,478.7909348136287,35.35616975767789,37.870607660810435
407,1,441.25758689466073,477.24657775838347,1.7269858613963005,478.9735636197798,35.988990863722734,37.71597672511905
408,2,442.9702889574867,478.7909348136287,3.3078900548522054,482.0988248684809,35.82064585614205,39.12853591099423
409,1,443.44895827989563,478.9735636197798,0.9614294149091939,479.934993034689,35.52460533988415,36.486034754793366
410,1,446.66550061581,479.934993034689,2.8251283211610705,482.76012135585006,33.269492418879,36.09462074004006
411,2,448.8131454256692,482.0988248684809,1.2098659440595803,483.3086908125405,33.28567944281173,34.4955453868713
412,1,449.26733145836675,482.76012135585006,5.4851725545929595,488.245293910443,33.492789897483306,38.97796245207627
413,2,449.27858719249565,483.3086908125405,3.8205115061016186,487.1292023186421,34.03010362004483,37.850615126146465
414,2,449.70858601056915,487.1292023186421,0.9732153309437496,488.10241764958585,37.420616308072965,38.393831639016696
415,2,450.1437183608706,488.10241764958585,0.24373911724216724,488.346156766828,37.95869928871525,38.20243840595742
416,1,450.9847251403611,488.245293910443,1.604775035691367,489.8500689461344,37.26056877008193,38.86534380577331
417,2,452.13482925143404,488.346156766828,2.630696128130581,490.9768528949586,36.211327515393975,38.842023643524556
418,1,452.2572688719775,489.8500689461344,1.5943711442995059,491.4444400904339,37.59280007415691,39.1871712184564
419,2,452.949593249834,490.9768528949586,1.9322215418666067,492.9090744368252,38.027259645124616,39.95948118699124
420,1,453.12438311237304,491.4444400904339,0.9081500166810674,492.35259010711496,38.32005697806085,39.228206994741925
421,1,454.01796224338244,492.35259010711496,1.3404577975727463,493.6930479046877,38.33462786373252,39.675085661305275
422,2,454.86954352857595,492.9090744368252,0.22254990413045128,493.1316243409557,38.039530908249276,38.262080812379736
423,2,455.16355062407365,493.1316243409557,1.2963024505516398,494.42792679150733,37.96807371688203,39.26437616743368
424,1,459.5377421850056,493.6930479046877,2.284625072511974,495.9776729771997,34.15530571968213,36.439930792194104
425,2,459.848918274069,494.42792679150733,6.119093154999844,500.5470199465072,34.57900851743835,40.69810167243821
426,1,461.21113506895097,495.9776729771997,0.050518358699688286,496.02819133589935,34.76653790824872,34.817056266948384
427,1,462.18101804322237,496.02819133589935,6.224932086699909,502.2531234225993,33.847173292676985,40.07210537937692
428,2,462.7622486752107,500.5470199465072,2.295035922202061,502.8420558687093,37.784771271296506,40.079807193498596
429,1,464.27904421483504,502.2531234225993,4.541827845581701,506.79495126818097,37.97407920776425,42.51590705334593
430,2,467.26923270102384,502.8420558687093,0.4488451677788453,503.29090103648815,35.57282316768544,36.02166833546431
431,2,467.82243557490244,503.29090103648815,1.780522279143878,505.07142331563205,35.46846546158571,37.2489877407296
432,2,468.0838412853716,505.07142331563205,2.656963999082054,507.7283873147141,36.987582030260455,39.64454602934251
433,1,468.32434637356016,506.79495126818097,2.9468556774437196,509.74180694562466,38.470604894620806,41.4174605720645
434,2,469.6117665363533,507.7283873147141,5.389434193251655,513.1178215079658,38.11662077836081,43.506054971612514
435,1,473.3163460939643,509.74180694562466,1.287026677162852,511.0288336227875,36.425460851660375,37.7124875288232
436,1,475.7310681683883,511.0288336227875,6.295406097713367,517.3242397205008,35.29776545439921,41.59317155211255
437,2,476.88298558887703,513.1178215079658,0.2727117151746706,513.3905332231404,36.234835919088766,36.5075476342634
438,2,478.43152762096935,513.3905332231404,1.8310188908060243,515.2215521139465,34.95900560217109,36.790024492977125
439,2,479.23420190286674,515.2215521139465,2.6674386699020287,517.8889907838485,35.98735021107973,38.654788880981755
440,1,481.29441006658914,517.3242397205008,1.9824905938761135,519.306730314377,36.02982965391169,38.01232024778784
441,2,483.0002549962154,517.8889907838485,0.5472663385471674,518.4362571223957,34.888735787633095,35.436002126180256
442,2,483.380447900655,518.4362571223957,1.5025632475649024,519.9388203699606,35.055809221740674,36.558372469305596
443,1,483.83252952692817,519.306730314377,0.7289651829466651,520.0356954973237,35.47420078744881,36.2031659703955
444,2,484.3403631856892,519.9388203699606,4.487373531942506,524.426193901903,35.59845718427135,40.08583071621382
445,1,485.17396707613125,520.0356954973237,2.837832342552219,522.8735278398759,34.861728421192424,37.69956076374467
446,1,485.278072637077,522.8735278398759,2.241071363435873,525.1145992033117,37.59545520279892,39.83652656623474
447,2,487.078199854524,524.426193901903,0.07881171995457728,524.5050056218577,37.347994047379075,37.42680576733369
448,2,487.2531682473965,524.5050056218577,0.3824500338773144,524.8874556557349,37.25183737446116,37.63428740833842
449,2,489.49204671842745,524.8874556557349,0.14733003054492486,525.0347856862799,35.39540893730748,35.542738967852415
450,2,490.72152198823466,525.0347856862799,0.3581055932146359,525.3928912794945,34.313263698045205,34.67136929125985
451,1,491.04864451564293,525.1145992033117,0.6692857353840218,525.7838849386958,34.06595468766881,34.73524042305286
452,2,491.17704455012,525.3928912794945,1.7709593778330688,527.1638506573275,34.215846729374505,35.98680610720754
453,1,493.437669511702,525.7838849386958,2.7891237779343325,528.5730087166302,32.34621542699381,35.13533920492819
454,2,493.9746717029634,527.1638506573275,0.10062256476756647,527.2644732220951,33.18917895436414,33.28980151913174
455,2,496.4363533881115,527.2644732220951,2.9877379848814765,530.2522112069767,30.828119833983635,33.81585781886514
456,1,498.26231247067483,528.5730087166302,1.5627849035187296,530.1357936201489,30.31069624595534,31.87348114947406
457,1,500.1072859970278,530.1357936201489,3.086824579335054,533.2226181994839,30.028507623121072,33.1153322024561
458,2,500.2483472006109,530.2522112069767,7.769472160011837,538.0216833669884,30.003864006365745,37.77333616637753
459,1,500.4126907346079,533.2226181994839,0.15190025259508885,533.374518452079,32.80992746487601,32.96182771747107
460,1,500.8776911783204,533.374518452079,2.4813551271881713,535.8558735792672,32.49682727375858,34.978182400946764
461,1,501.0157194158205,535.8558735792672,6.172445835773145,542.0283194150403,34.84015416344664,41.01259999921979
462,2,501.1318524249577,538.0216833669884,0.1306877679885922,538.152371134977,36.889830942030756,37.0205187100193
463,2,507.0021681089692,538.152371134977,0.7021201377993695,538.8544912727764,31.150203026007773,31.85232316380717
464,2,507.0593649589313,538.8544912727764,8.713064026232711,547.5675552990091,31.79512631384506,40.50819034007776
465,1,508.3076251126998,542.0283194150403,1.3471778096015103,543.3754972246418,33.72069430234052,35.067872111941995
466,1,508.74789036360824,543.3754972246418,0.7681367640897828,544.1436339887316,34.62760686103354,35.39574362512337
467,1,509.26906331078646,544.1436339887316,0.6551643283256285,544.7987983170573,34.874570677945144,35.52973500627081
468,1,510.20345107708175,544.7987983170573,0.7459762788678813,545.5447745959251,34.595347239975524,35.34132351884335
469,1,512.2665750607878,545.5447745959251,3.004095302184322,548.5488698981094,33.27819953513733,36.282294837321615
470,2,513.684679819817,547.5675552990091,1.044919730733105,548.6124750297422,33.88287547919208,34.92779520992519
471,1,513.8142340788223,548.5488698981094,1.1080845790258302,549.6569544771352,34.734635819287064,35.84272039831285
472,2,516.31173230528,548.6124750297422,0.7737106670018161,549.3861856967441,32.300742724462225,33.07445339146409
473,2,516.9605154762812,549.3861856967441,6.211644208831519,555.5978299055756,32.42567022046285,38.637314429294406
474,1,517.9186850003869,549.6569544771352,0.9142482221722247,550.5712026993074,31.738269476748314,32.65251769892052
475,1,519.0821511099866,550.5712026993074,0.019138750754490418,550.5903414500618,31.489051589320752,31.508190340075203
476,1,519.6617998888362,550.5903414500618,2.7178276528121903,553.308169102874,30.928541561225643,33.646369214037804
477,1,519.7467118179384,553.308169102874,2.9523394086704684,556.2605085115445,33.561457284935614,36.51379669360608
478,2,521.4555971184469,555.5978299055756,2.1742433589071424,557.7720732644827,34.142232787128705,36.316476146035825
479,1,521.8524290796627,556.2605085115445,0.6679302030624854,556.928438714607,34.40807943188179,35.076009634944285
480,1,523.6858094267541,556.928438714607,0.11992190257317073,557.0483606171802,33.24262928785288,33.362551190426075
481,1,525.4199551080162,557.0483606171802,1.2946490247936027,558.3430096419737,31.62840550916394,32.9230545339575
482,2,529.3531172016006,557.7720732644827,0.802243549331346,558.5743168138141,28.418956062882103,29.221199612213468
483,1,531.4686212954689,558.3430096419737,2.3475707280842055,560.6905803700579,26.874388346504816,29.221959074588995
484,2,533.4544905904493,558.5743168138141,0.9711245373294973,559.5454413511436,25.11982622336484,26.09095076069434
485,2,534.2484320599427,559.5454413511436,1.321917254490029,560.8673586056336,25.29700929120088,26.618926545690897
486,1,534.8858694688046,560.6905803700579,1.5901262979111221,562.280706667969,25.804710901253316,27.394837199164385
487,2,535.0992906117492,560.8673586056336,0.7585694566110113,561.6259280622446,25.768067993884415,26.5266374504954
488,2,535.653608766923,561.6259280622446,1.5556019167996615,563.1815299790443,25.972319295321654,27.527921212121328
489,1,537.5678517936004,562.280706667969,1.150712523589399,563.4314191915583,24.71285487436853,25.863567397957922
490,2,538.688421326057,563.1815299790443,0.9684096695102463,564.1499396485546,24.493108652987303,25.461518322497568
491,1,539.6406979705512,563.4314191915583,1.1941094495096702,564.6255286410681,23.790721221007175,24.984830670516885
492,2,542.7990423643706,564.1499396485546,0.1181013873054629,564.26804103586,21.35089728418393,21.46899867148943
493,2,547.3732280893712,564.26804103586,2.5580377234059,566.8260787592659,16.894812946488855,19.4528506698947
494,1,548.3727614171686,564.6255286410681,2.820701536214062,567.4462301772821,16.25276722389947,19.073468760113542
495,2,550.2889823245719,566.8260787592659,0.04853082183336603,566.8746095810992,16.537096434694035,16.585627256527346
496,2,550.4146340398414,566.8746095810992,0.3993148020719421,567.2739243831711,16.45997554125779,16.85929034332969
497,2,551.2741653184561,567.2739243831711,0.48815460650245335,567.7620789896736,15.999759064715022,16.487913671217484
498,1,552.0046244567432,567.4462301772821,0.43052290890509354,567.8767530861873,15.441605720538973,15.872128629444092
499,2,552.3377231356382,567.7620789896736,0.9919020992730353,568.7539810889466,15.424355854035412,16.416257953308445
500,1,555.6302869304774,567.8767530861873,1.2452507673294628,569.1220038535167,12.246466155709868,13.491716923039348
501,2,555.7025384136488,568.7539810889466,0.2869540235268992,569.0409351124734,13.051442675297835,13.338396698824681
502,2,556.9517799859185,569.0409351124734,2.1171077517058907,571.1580428641794,12.089155126554942,14.206262878260873
503,1,557.2750562278717,569.1220038535167,1.3000594533161502,570.4220633068329,11.846947625645043,13.147007078961224
504,1,557.7734949819763,570.4220633068329,0.04816896149170819,570.4702322683246,12.64856832485657,12.696737286348252
505,1,559.5186426658673,570.4702322683246,1.8247861596865727,572.2950184280112,10.951589602457261,12.776375762143857
506,2,560.443326150235,571.1580428641794,0.15338284010665587,571.3114257042861,10.714716713944426,10.868099554051128
507,2,560.7419114848037,571.3114257042861,1.6680266679244657,572.9794523722105,10.569514219482357,12.237540887406794
508,1,561.3231484304774,572.2950184280112,0.7680668743365346,573.0630853023478,10.971869997533759,11.739936871870327
509,2,561.7504983473597,572.9794523722105,7.265182316990659,580.2446346892011,11.22895402485085,18.494136341841454
510,1,563.0401489386619,573.0630853023478,2.937880643325953,576.0009659456737,10.022936363685858,12.96081700701177
511,1,564.0573712335823,576.0009659456737,2.3479531563863723,578.34891910206,11.94359471209134,14.291547868477664
512,1,565.5146736206366,578.34891910206,4.194643028833368,582.5435621308934,12.834245481423409,17.02888851025682
513,2,565.6397887852487,580.2446346892011,0.8027527857007399,581.0473874749018,14.604845903952423,15.407598689653128
514,2,568.1491231439186,581.0473874749018,1.723724884383059,582.7711123592849,12.898264330983238,14.621989215366284
515,1,568.2915582919819,582.5435621308934,2.9851406932329883,585.5287028241264,14.252003838911492,17.237144532144498
516,2,568.4346698202237,582.7711123592849,2.149361618508541,584.9204739777934,14.336442539061181,16.48580415756976
517,2,571.1094391211801,584.9204739777934,1.313753836457676,586.2342278142511,13.811034856613333,15.124788693070968
518,1,571.8245328558953,585.5287028241264,1.8622838918288551,587.3909867159553,13.7041699682311,15.566453860059937
519,2,573.1086898695713,586.2342278142511,0.20104547087081573,586.4352732851219,13.125537944679763,13.326583415550544
520,2,573.2878763125382,586.4352732851219,1.251831602746485,587.6871048878684,13.147396972583692,14.399228575330199
521,1,574.4880150329727,587.3909867159553,2.712389048724125,590.1033757646794,12.902971682982525,15.615360731706687
522,2,578.4957698505257,587.6871048878684,2.199881132006301,589.8869860198747,9.191335037342697,11.391216169349036
523,2,578.8161405650944,589.8869860198747,6.73061335813211,596.6175993780068,11.070845454780283,17.801458812912415
524,1,580.1493245708123,590.1033757646794,2.154678310046565,592.258054074726,9.954051193867144,12.108729503913764
525,1,582.1273279930949,592.258054074726,1.0756128487295473,593.3336669234556,10.13072608163111,11.20633893036063
526,1,584.6060274071272,593.3336669234556,3.565683194843578,596.8993501182991,8.727639516328395,12.293322711171982
527,2,585.4197798658485,596.6175993780068,1.7211840993176066,598.3387834773245,11.19781951215839,12.919003611476
528,1,585.4622088587407,596.8993501182991,0.45692341200648595,597.3562735303057,11.437141259558416,11.894064671564934
529,1,586.2744296004214,597.3562735303057,0.45594561947606926,597.8122191497818,11.081843929884258,11.537789549360355
530,1,589.4689131721028,597.8122191497818,1.2675173320929047,599.0797364818746,8.343305977678938,9.610823309771831
531,2,590.811659964553,598.3387834773245,3.6350533914451875,601.9738368687697,7.527123512771482,11.162176904216722
532,1,592.1332159371635,599.0797364818746,2.829289432458693,601.9090259143334,6.94652054471112,9.775809977169843
